date,product_id,city_id,orders,price_inr
17-07-2018,2430,23,4,1442
15-12-2018,5407,13,68,2476
23-11-2019,4191,16,1,2932
23-09-2018,5284,25,1,2924
29-03-2019,2837,18,131,2094
17-11-2019,5250,3,13,3058
23-07-2018,2190,14,3,2138
14-02-2019,4627,26,5,3590
03-04-2019,4635,22,5,3777
27-02-2019,5363,23,1,1218
02-09-2018,4457,22,80,1704
17-08-2019,6253,30,1,4127
11-07-2019,3524,25,99,335
10-10-2019,2232,18,23,2069
28-12-2018,383,25,15,4529
09-07-2019,6128,22,1,2008
04-09-2018,2706,9,8,475
11-08-2019,7430,1,1,3630
12-07-2019,4030,0,2,2735
06-08-2018,4809,14,1,1670
18-10-2019,4594,22,6,2660
20-01-2019,1811,25,6,3491
13-07-2019,2465,29,1,3065
01-10-2018,7331,17,1,3743
05-07-2019,4018,13,6,3950
23-07-2019,4870,16,21,972
03-11-2018,1404,21,1,1352
14-03-2019,3241,26,1,1414
20-04-2019,5203,27,1,4920
13-10-2018,803,23,3,2998
27-11-2019,1307,1,7,177
16-12-2019,335,13,3,2721
01-09-2018,3679,6,2,4327
30-12-2018,2542,0,2,700
10-08-2019,3800,16,2,1165
26-12-2018,7378,21,8,2236
12-08-2019,393,3,85,2549
20-07-2019,6933,25,8,2443
26-05-2019,2430,23,17,1963
01-11-2018,4495,28,1,1418
05-11-2019,5848,13,2,4811
30-11-2018,7175,24,7,3697
30-04-2019,7510,16,5,3862
02-11-2019,398,22,12,4770
25-10-2019,1527,13,2,2290
14-07-2019,2897,26,6,1092
14-10-2019,5666,25,2,2812
04-12-2019,7223,2,15,2292
03-04-2019,5314,11,7,1348
03-07-2019,7368,25,1,3154
05-09-2018,5363,23,1,4698
27-03-2019,7577,6,1,4133
09-11-2019,6850,1,2,2097
20-07-2019,4413,3,7,3787
03-09-2018,3107,9,2,2251
18-11-2018,3904,1,9,4118
07-12-2019,1564,13,96,3210
02-08-2018,1943,13,1,2070
10-07-2019,1533,18,82,297
31-10-2018,2714,28,8,2726
29-05-2019,4586,22,2,1302
09-10-2018,2502,13,5,2135
20-02-2019,2945,22,2,577
12-07-2019,3247,0,3,1354
09-10-2018,6803,19,23,1022
24-07-2019,7148,16,9,519
24-03-2019,5031,0,6,2304
18-10-2019,4128,18,2,2697
17-06-2019,1828,0,1,1220
22-08-2018,133,16,2,3168
18-02-2019,5428,26,1,1050
13-08-2019,5073,13,1,2436
20-01-2019,7510,16,2,2343
10-10-2018,3965,9,1,2745
25-04-2019,2504,2,2,1957
12-08-2019,3315,14,3,4712
05-08-2019,7140,18,37,1965
08-03-2019,2668,16,1,3012
12-08-2019,4908,14,4,2953
31-10-2018,1307,1,3,3328
13-07-2019,2457,3,25,3819
25-01-2019,1613,28,6,3328
01-09-2018,2264,18,1,2471
01-06-2019,6386,2,1,2991
26-01-2019,6315,22,1,3856
27-01-2019,3995,18,31,4325
28-03-2019,1658,16,27,194
23-11-2018,1073,2,1,2774
01-09-2018,1484,3,19,2055
27-12-2018,1935,2,62,893
07-07-2019,6640,26,48,1934
04-12-2018,219,3,3,2216
02-01-2019,5371,22,4,4206
07-12-2019,6801,3,7,3425
06-09-2018,6716,16,4,3019
14-12-2018,2654,11,1,2697
19-07-2019,6390,0,1,3305
04-07-2019,7138,28,3,4907
08-02-2019,1973,16,1,914
30-10-2019,1931,0,57,445
02-08-2019,2051,13,1,2449
19-08-2019,1047,30,5,462
21-06-2019,4587,9,22,2543
07-08-2018,5278,13,1,2365
02-03-2019,7208,6,1,2288
11-11-2018,4108,13,3,3105
16-11-2019,2999,7,1,3381
23-07-2019,4342,22,29,1084
26-07-2019,4439,2,24,1739
17-07-2018,2568,22,8,927
10-11-2018,6309,29,11,2830
17-11-2019,88,24,13,3631
04-08-2018,5389,24,2,4551
01-01-2019,6533,17,5,3035
10-05-2019,2137,2,10,3976
02-08-2018,2238,22,5,226
18-08-2018,6492,16,1,3277
24-11-2018,1848,14,120,3156
21-06-2019,7350,16,31,703
05-11-2018,5738,13,42,3549
20-07-2018,7334,21,9,4246
12-07-2019,5250,3,9,3633
04-11-2019,1875,13,4,3467
07-12-2018,1700,8,2,3468
30-09-2018,954,2,1,3897
25-10-2018,5926,13,24,1892
10-09-2018,2220,2,99,2961
14-10-2019,7011,9,24,3576
06-12-2018,6740,13,3,3517
13-05-2019,1980,6,1,1745
17-11-2019,5975,18,1,1305
11-06-2019,6093,28,1,3130
12-02-2019,754,18,1,2972
28-11-2019,1307,1,9,3172
23-11-2018,3197,17,15,1954
17-04-2019,1233,16,18,4121
08-11-2019,5282,4,6,4762
08-09-2018,547,4,19,2808
11-06-2019,5436,14,1,3602
01-11-2019,888,20,14,1432
18-04-2019,5320,13,1,301
14-12-2018,460,18,4,3607
13-11-2018,2845,23,2,4312
19-08-2019,2426,22,1,674
03-08-2018,3783,14,3,636
17-06-2019,7526,14,12,1725
22-06-2019,354,13,2,2222
02-08-2019,6399,0,1,485
23-11-2019,528,0,3,3381
08-12-2018,5486,14,1,574
18-08-2019,1406,14,26,517
25-12-2018,27,10,41,3700
03-02-2019,5022,2,43,1054
20-02-2019,438,22,28,4958
28-10-2018,3034,0,1,1305
12-01-2019,5780,0,2,4859
01-11-2019,4146,9,1,4220
08-10-2019,1062,13,22,2090
23-10-2018,785,16,1,4905
08-10-2018,255,13,1,3672
06-12-2018,5521,7,1,4480
07-05-2019,487,26,14,4258
03-03-2019,1503,21,2,4857
15-10-2019,6371,7,22,2813
